ms,microvolts,trialstart,oddball
0,19.165,5,0
3.33333E-05,19.165,5,0
6.66667E-05,20.6604,5,0
0.0001,20.6604,5,0
0.000133333,20.8282,5,0
0.000166667,20.8282,5,0
0.0002,20.1416,5,0
0.000233333,20.1416,5,0
0.000266667,18.1732,5,0
0.0003,18.1732,5,0
0.000333333,14.801,5,0
0.000366667,14.801,5,0
0.0004,11.795,5,0
0.000433333,11.795,5,0
0.000466667,9.82666,5,0
0.0005,9.82666,5,0
0.000533333,8.37708,5,0
0.000566667,8.37708,5,0
0.0006,7.96509,5,0
0.000633333,7.96509,5,0
0.000666667,7.8125,5,0
0.0007,7.8125,5,0
0.000733333,7.47681,5,0
0.000766667,7.47681,5,0
0.0008,7.53784,5,0
0.000833333,7.53784,5,0
0.000866667,8.23975,5,0
0.0009,8.23975,5,0
0.000933333,9.44519,5,0
0.000966667,9.44519,5,0
0.001,9.96399,5,0
0.00103333,9.96399,5,0
0.00106667,9.85718,5,0
0.0011,9.85718,5,0
0.00113333,7.88879,5,0
0.00116667,7.88879,5,0
0.0012,6.11877,5,0
0.00123333,6.11877,5,0
0.00126667,5.67627,5,0
0.0013,5.67627,5,0
0.00133333,5.87463,5,0
0.00136667,5.87463,5,0
0.0014,6.79016,5,0
0.00143333,6.79016,5,0
0.00146667,7.69043,5,0
0.0015,7.69043,5,0
0.00153333,8.22449,5,0
0.00156667,8.22449,5,0
0.0016,8.11768,5,0
0.00163333,8.11768,5,0
0.00166667,6.60706,5,0
0.0017,6.60706,5,0
0.00173333,5.87463,5,0
0.00176667,5.87463,5,0
0.0018,4.16565,5,0
0.00183333,4.16565,5,0
0.00186667,2.59399,5,0
0.0019,2.59399,5,0
0.00193333,2.21252,5,0
0.00196667,2.21252,5,0
0.002,1.57166,5,0
0.00203333,1.57166,5,0
0.00206667,1.66321,5,0
0.0021,1.66321,5,0
0.00213333,3.37219,5,0
0.00216667,3.37219,5,0
0.0022,6.36292,5,0
0.00223333,6.36292,5,0
0.00226667,10.5133,5,0
0.0023,10.5133,5,0
0.00233333,12.7869,5,0
0.00236667,12.7869,5,0
0.0024,12.2681,5,0
0.00243333,12.2681,5,0
0.00246667,9.8114,5,0
0.0025,9.8114,5,0
0.00253333,6.42395,5,0
0.00256667,6.42395,5,0
0.0026,4.68445,5,0
0.00263333,4.68445,5,0
0.00266667,5.31006,5,0
0.0027,5.31006,5,0
0.00273333,7.44629,5,0
0.00276667,7.44629,5,0
0.0028,10.8795,5,0
0.00283333,10.8795,5,0
0.00286667,13.6108,5,0
0.0029,13.6108,5,0
0.00293333,15.7623,5,0
0.00296667,15.7623,5,0
0.003,16.3269,5,0
0.00303333,16.3269,5,0
0.00306667,14.9384,5,0
0.0031,14.9384,5,0
0.00313333,13.4125,5,0
0.00316667,13.4125,5,0
0.0032,12.8326,5,0
0.00323333,12.8326,5,0
0.00326667,11.8561,5,0
0.0033,11.8561,5,0
0.00333333,11.2305,5,0
0.00336667,11.2305,5,0
0.0034,11.7645,5,0
0.00343333,11.7645,5,0
0.00346667,12.6953,5,0
0.0035,12.6953,5,0
0.00353333,14.6179,5,0
0.00356667,14.6179,5,0
0.0036,16.2201,5,0
0.00363333,16.2201,5,0
0.00366667,15.6555,5,0
0.0037,15.6555,5,0
0.00373333,13.4583,5,0
0.00376667,13.4583,5,0
0.0038,12.0087,5,0
0.00383333,12.0087,5,0
0.00386667,12.3138,5,0
0.0039,12.3138,5,0
0.00393333,14.8315,5,0
0.00396667,14.8315,5,0
0.004,16.9373,5,0
0.00403333,16.9373,5,0
0.00406667,15.976,5,0
0.0041,15.976,5,0
0.00413333,12.2986,5,0
0.00416667,12.2986,5,0
0.0042,7.21741,5,0
0.00423333,7.21741,5,0
0.00426667,3.0365,5,0
0.0043,3.0365,5,0
0.00433333,1.8158,5,0
0.00436667,1.8158,5,0
0.0044,4.31824,5,0
0.00443333,4.31824,5,0
0.00446667,8.81958,5,0
0.0045,8.81958,5,0
0.00453333,12.6495,5,0
0.00456667,12.6495,5,0
0.0046,14.5569,5,0
0.00463333,14.5569,5,0
0.00466667,14.8468,5,0
0.0047,14.8468,5,0
0.00473333,13.8702,5,0
0.00476667,13.8702,5,0
0.0048,13.6261,5,0
0.00483333,13.6261,5,0
0.00486667,14.6027,5,0
0.0049,14.6027,5,0
0.00493333,15.3046,5,0
0.00496667,15.3046,5,0
0.005,14.4806,5,0
0.00503333,14.4806,5,0
0.00506667,12.2528,5,0
0.0051,12.2528,5,0
0.00513333,9.15527,5,0
0.00516667,9.15527,5,0
0.0052,6.66809,5,0
0.00523333,6.66809,5,0
0.00526667,6.16455,5,0
0.0053,6.16455,5,0
0.00533333,7.75146,5,0
0.00536667,7.75146,5,0
0.0054,10.3455,5,0
0.00543333,10.3455,5,0
0.00546667,11.0779,5,0
0.0055,11.0779,5,0
0.00553333,9.3689,5,0
0.00556667,9.3689,5,0
0.0056,6.01196,5,0
0.00563333,6.01196,5,0
0.00566667,3.58582,5,0
0.0057,3.58582,5,0
0.00573333,3.14331,5,0
0.00576667,3.14331,5,0
0.0058,5.17273,5,0
0.00583333,5.17273,5,0
0.00586667,7.84302,5,0
0.0059,7.84302,5,0
0.00593333,9.01794,5,0
0.00596667,9.01794,5,0
0.006,8.28552,5,0
0.00603333,8.28552,5,0
0.00606667,7.17163,5,0
0.0061,7.17163,5,0
0.00613333,7.73621,5,0
0.00616667,7.73621,5,0
0.0062,11.1237,5,0
0.00623333,11.1237,5,0
0.00626667,15.6708,5,0
0.0063,15.6708,5,0
0.00633333,18.5089,5,0
0.00636667,18.5089,5,0
0.0064,19.6838,5,0
0.00643333,19.6838,5,0
0.00646667,17.5018,5,0
0.0065,17.5018,5,0
0.00653333,14.267,5,0
0.00656667,14.267,5,0
0.0066,12.6495,5,0
0.00663333,12.6495,5,0
0.00666667,12.207,5,0
0.0067,12.207,5,0
0.00673333,12.6495,5,0
0.00676667,12.6495,5,0
0.0068,13.3057,5,0
0.00683333,13.3057,5,0
0.00686667,13.5651,5,0
0.0069,13.5651,5,0
0.00693333,13.092,5,0
0.00696667,13.092,5,0
0.007,12.9547,5,0
0.00703333,12.9547,5,0
0.00706667,12.3749,5,0
0.0071,12.3749,5,0
0.00713333,12.1765,5,0
0.00716667,12.1765,5,0
0.0072,11.5662,5,0
0.00723333,11.5662,5,0
0.00726667,9.01794,5,0
0.0073,9.01794,5,0
0.00733333,6.54602,5,0
0.00736667,6.54602,5,0
0.0074,5.5542,5,0
0.00743333,5.5542,5,0
0.00746667,5.76782,5,0
0.0075,5.76782,5,0
0.00753333,6.65283,5,0
0.00756667,6.65283,5,0
0.0076,8.39233,5,0
0.00763333,8.39233,5,0
0.00766667,9.58252,5,0
0.0077,9.58252,5,0
0.00773333,11.673,5,0
0.00776667,11.673,5,0
0.0078,16.0828,5,0
0.00783333,16.0828,5,0
0.00786667,21.347,5,0
0.0079,21.347,5,0
0.00793333,26.1841,5,0
0.00796667,26.1841,5,0
0.008,29.2358,5,0
0.00803333,29.2358,5,0
0.00806667,29.3427,5,0
0.0081,29.3427,5,0
0.00813333,26.886,5,0
0.00816667,26.886,5,0
0.0082,23.407,5,0
0.00823333,23.407,5,0
0.00826667,19.5923,5,0
0.0083,19.5923,5,0
0.00833333,16.6779,5,0
0.00836667,16.6779,5,0
0.0084,15.5792,5,0
0.00843333,15.5792,5,0
0.00846667,15.7928,5,0
0.0085,15.7928,5,0
0.00853333,16.9373,5,0
0.00856667,16.9373,5,0
0.0086,17.2577,5,0
0.00863333,17.2577,5,0
0.00866667,16.7236,5,0
0.0087,16.7236,5,0
0.00873333,14.6484,5,0
0.00876667,14.6484,5,0
0.0088,13.0768,5,0
0.00883333,13.0768,5,0
0.00886667,13.855,5,0
0.0089,13.855,5,0
0.00893333,13.9618,5,0
0.00896667,13.9618,5,0
0.009,15.1825,5,0
0.00903333,15.1825,5,0
0.00906667,15.1825,5,0
0.0091,15.1825,5,0
0.00913333,14.4501,5,0
0.00916667,14.4501,5,0
0.0092,14.6637,5,0
0.00923333,14.6637,5,0
0.00926667,15.5182,5,0
0.0093,15.5182,5,0
0.00933333,16.4642,5,0
0.00936667,16.4642,5,0
0.0094,17.8986,5,0
0.00943333,17.8986,5,0
0.00946667,18.7073,5,0
